User-agent: *

Allow: /posts/adonisjs-crud/

Allow: /

Allow: /tags/bar/

Allow: /tags/foo/

Allow: /posts/

Allow: /tags/

Allow: /posts/dasar-dasar-php-programming/

Allow: /posts/backup-mysql-database/

Allow: /tags/database/

Allow: /tags/mariadb/

Allow: /tags/mysql/

Allow: /tags/laravel/

Allow: /posts/belajar-laravel-queue/

Allow: /tags/php/

Allow: /tags/queue/

Allow: /tags/composer/

Allow: /posts/laravel-membuat-simple-package/

Allow: /tags/alpinejs/

Allow: /posts/belajar-alpine-js/

Allow: /tags/dbms/

Allow: /tags/js/

Allow: /posts/mariadb-mysql-general-log/

Allow: /posts/composer-for-dummies/

Allow: /posts/laravel-membuat-folder/

Allow: /tags/nginx/

Allow: /posts/install-nginx-macos/

Allow: /tags/osx/

Allow: /tags/dbtransaction/

Allow: /tags/image/

Allow: /posts/laravel-database-transaction/

Allow: /posts/laravel-generate-sitemap/

Allow: /posts/laravel-path-gambar-dari-model/

Allow: /tags/model/

Allow: /tags/sitemap/

Allow: /tags/barcode/

Allow: /posts/laravel-generate-barcode/

Allow: /posts/laravel-select-between-date/

Allow: /posts/nginx-virtual-host/

Allow: /tags/ubuntu/

Allow: /tags/virtual-host/

Allow: /tags/vps/

Allow: /tags/apache2/

Allow: /tags/authentication/

Allow: /tags/dom/

Allow: /tags/github-pages/

Allow: /posts/install-lemp-stack-ubuntu/

Allow: /tags/jekyll/

Allow: /posts/pencarian-jekyll/

Allow: /posts/laravel-setup-laravel-passport/

Allow: /tags/lemp/

Allow: /tags/linux/

Allow: /tags/react-hook/

Allow: /posts/react-update-document-title/

Allow: /tags/react.js/

Allow: /posts/planning/

Allow: /categories/
